SEC_ID	SYNONYM	SOURCE	COMMENT
past_medical_history	Current Medical Problems	medspaCy	
past_medical_history	HISTORY	medspaCy	
past_medical_history	PAST HISTORY	medspaCy	
past_medical_history	CLINICAL HISTORY	medspaCy	
past_medical_history	History of Chronic Illness	medspaCy	
past_medical_history	MHx	medspaCy	
past_medical_history	PAST HISTORY	medspaCy	
past_medical_history	PAST MEDICAL HISTORY	medspaCy	
past_medical_history	Past med history	medspaCy	
past_medical_history	PAST MEDICAL Hx	medspaCy	
past_medical_history	PAST SURGICAL HISTORY	medspaCy	
past_medical_history	PMH	medspaCy	
past_medical_history	PMHx	medspaCy	
past_medical_history	Past Medical History	medspaCy	
past_medical_history	UNDERLYING MEDICAL CONDITION	medspaCy	
patient_education	Education	medspaCy	
patient_education	Patient Education	medspaCy	
patient_instructions	DISCHARGE INSTRUCTIONS/FOLLOWUP	medspaCy	
patient_instructions	DISCHARGE INSTRUCTIONS	medspaCy	
patient_instructions	Discharge Instructions	medspaCy	
patient_instructions	Followup Instructions	medspaCy	
physical_exam	PE	medspaCy	
physical_exam	PHYSICAL EXAM	medspaCy	
physical_exam	PHYSICAL EXAMINATION	medspaCy	
physical_exam	Physical Exam	medspaCy	
physical_exam	Physical exam	medspaCy	
problem_list	Active Problem List	medspaCy	
problem_list	Current Problems	medspaCy	
problem_list	Medical Problems	medspaCy	
problem_list	PROBLEM LIST	medspaCy	
problem_list	Problem List	medspaCy	
hospital_course	PROCEDURE NOTE	medspaCy	
hospital_course	PROCEDURE AND FINDING	medspaCy	
reason_for_examination	REASON FOR THIS EXAMINATION	medspaCy	
signature	Electronic Signature	medspaCy	
signature	Signed electronically by	medspaCy	
social_history	PMHSx	medspaCy	
social_history	PSH	medspaCy	
social_history	SH	medspaCy	
social_history	Sexual History	medspaCy	
social_history	Social History	medspaCy	
social_history	SOCIAL HISTORY	medspaCy	
